Error: Execution timed out
Standard Output:
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.45
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 19.84
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1107.44
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.49
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 12.81
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1082.52
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 27.43
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 36.66
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 16.65
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 18.76
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.1
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 25.04
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1032.43
/Actuator/AC/LivingRoom/1 is turned on.

Standard Error:
