Error: Execution timed out
Standard Output:
We find LivingRoom!
/Actuator/Window/LivingRoom/1 is turned on.
/Actuator/Window/LivingRoom/1 is now on
We find Bedroom!
/Actuator/Light/Bedroom/1 is turned on.
Set /Actuator/Light/Bedroom/1 light brightness level to MEDIUM
We find LivingRoom!
/Actuator/MusicPlayer/LivingRoom/1 is turned on.
/Actuator/MusicPlayer/LivingRoom/1 start playing Relaxing Music
We find Kitchen!
/Actuator/CoffeeMachine/Kitchen/1 is turned on.
/Actuator/CoffeeMachine/Kitchen/1 Start making Espresso
We find LivingRoom!
/Actuator/AC/LivingRoom/1 is turned on.
Set the target temperature of /Actuator/AC/LivingRoom/1 to 22°C.
We find LivingRoom!
/Actuator/Curtain/LivingRoom/1 is turned off.
We find LivingRoom!
/Actuator/CleaningRobot/LivingRoom/1 is turned on.
Cleaning Robot /Actuator/CleaningRobot/LivingRoom/1 Starts Daily Cleaning Routine
/Actuator/CleaningRobot/LivingRoom/1 Finish Daily Cleaning Routine, Will Turn it OFF
/Actuator/CleaningRobot/LivingRoom/1 is turned off.
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Kitchen/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Balcony/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Kitchen/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Balcony/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Kitchen/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Balcony/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Kitchen/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Bathroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/Humidity/Balcony/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/LivingRoom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/LightIntensive/Bedroom/1 is Currently OFF. 
Cannot Get Sensor Reading, /Sensor/IndoorTemperature/LivingRoom/1 is Currently OFF. 
