Error: Execution timed out
Standard Output:
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
Set the target temperature of /Actuator/Heater/LivingRoom/1 to 26°C.
Set the target temperature of /Actuator/AC/LivingRoom/1 to 26°C.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.1
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.39
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.51
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.08
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.01
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.38
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 32.1
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.36
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.38
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.62
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.55
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.81
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.32
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.96
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.63
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.66
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.85
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 31.07
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 31.25
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.09
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.23
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.13
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.98
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.53
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.91
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.42
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.11
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.59
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.52
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 31.41
/Actuator/Heater/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.

Standard Error:
