Error: Execution timed out
Standard Output:
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1067.25
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 926.65
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
/Actuator/SmartSocket/LivingRoom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/2 is turned off.
/Actuator/SmartSocket/Bedroom/1 is turned off.
/Actuator/SmartSocket/Bedroom/2 is turned off.
/Actuator/SmartSocket/Kitchen/1 is turned off.
/Actuator/SmartSocket/Kitchen/2 is turned off.
/Actuator/SmartSocket/Kitchen/3 is turned off.
/Actuator/SmartSocket/Bathroom/1 is turned off.
/Actuator/SmartSocket/Bathroom/2 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.63
/Actuator/Heater/LivingRoom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.95
/Actuator/Heater/Bedroom/1 is turned off.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.06
/Actuator/Heater/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.47
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Door/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.5
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Door/Bedroom/1 is turned off.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.66
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 958.46
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1049.62
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
/Actuator/SmartSocket/LivingRoom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/2 is turned off.
/Actuator/SmartSocket/Bedroom/1 is turned off.
/Actuator/SmartSocket/Bedroom/2 is turned off.
/Actuator/SmartSocket/Kitchen/1 is turned off.
/Actuator/SmartSocket/Kitchen/2 is turned off.
/Actuator/SmartSocket/Kitchen/3 is turned off.
/Actuator/SmartSocket/Bathroom/1 is turned off.
/Actuator/SmartSocket/Bathroom/2 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.39
/Actuator/Heater/LivingRoom/1 is turned off.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.01
/Actuator/Heater/Bedroom/1 is turned off.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.64
/Actuator/Heater/Bathroom/1 is turned off.
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.91
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Door/LivingRoom/1 is turned off.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 31.85
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Door/Bedroom/1 is turned off.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.27
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1084.81
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
