Standard Output:
Executing Morning Plan...
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 22.7
/Actuator/CoffeeMachine/Kitchen/1 is turned on.
/Actuator/CoffeeMachine/Kitchen/1 Start making Espresso
/Actuator/MusicPlayer/LivingRoom/1 is turned on.
/Actuator/MusicPlayer/LivingRoom/1 start playing Morning Playlist
Executing Leave Home Plan...
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 23.83
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/1 is turned off.
/Actuator/SmartSocket/LivingRoom/2 is turned off.
/Actuator/SmartSocket/Bedroom/1 is turned off.
/Actuator/SmartSocket/Bedroom/2 is turned off.
/Actuator/SmartSocket/Kitchen/1 is turned off.
/Actuator/SmartSocket/Kitchen/2 is turned off.
/Actuator/SmartSocket/Kitchen/3 is turned off.
/Actuator/SmartSocket/Bathroom/1 is turned off.
/Actuator/SmartSocket/Bathroom/2 is turned off.
/Actuator/Door/LivingRoom/1 is turned off.
Lock the door /Actuator/Door/LivingRoom/1.
/Actuator/Door/Bedroom/1 is turned off.
Lock the door /Actuator/Door/Bedroom/1.
/Actuator/Door/Kitchen/1 is turned off.
Lock the door /Actuator/Door/Kitchen/1.
/Actuator/Door/Bathroom/1 is turned off.
Lock the door /Actuator/Door/Bathroom/1.
/Actuator/Door/Balcony/1 is turned off.
Lock the door /Actuator/Door/Balcony/1.
Executing Movie Plan...
/Actuator/Curtain/LivingRoom/1 is turned off.
/Actuator/Curtain/Bedroom/1 is turned off.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.

Standard Error:

Return code: 0
