Error: Execution timed out
Standard Output:
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.77
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 21.57
Increasing humidity in LivingRoom
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 910.42
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.39
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 22.77
Increasing humidity in Bedroom
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 967.93
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 17.47
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.09
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 22.26
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 22.99
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.34
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 12.68
Increasing humidity in LivingRoom
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1055.66
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 32.73
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 15.14
Increasing humidity in Bedroom
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1136.25
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 19.78
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.42
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 13.88
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 23.26
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.71
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 19.48
Increasing humidity in LivingRoom
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 994.09
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.4
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 14.79
Increasing humidity in Bedroom
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1141.56
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 13.35
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 34.37
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 16.1
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 27.66
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.96
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 17.53
Increasing humidity in LivingRoom
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1138.88
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 36.44
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 24.55
Increasing humidity in Bedroom
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 945.88
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 24.47
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.66
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 20.68
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 13.06
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 31.96
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 26.29
Increasing humidity in LivingRoom
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1060.19
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 33.81
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 25.71
Increasing humidity in Bedroom
'/Sensor/LightIntensive/Bedroom/1' is now ON.
