Error: Execution timed out
Standard Output:
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1030.24
/Actuator/Curtain/LivingRoom/1 is turned off.
/Sensor/LightIntensive/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.41
Set the target temperature of /Actuator/AC/LivingRoom/1 to 24°C.
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/IndoorTemperature/LivingRoom/1 is now OFF.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 28.56
/Sensor/Humidity/LivingRoom/1 is now OFF.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 33.27
Set the target temperature of /Actuator/AC/Bedroom/1 to 24°C.
/Actuator/AC/Bedroom/1 is turned on.
/Sensor/IndoorTemperature/Bedroom/1 is now OFF.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 25.11
/Sensor/Humidity/Bedroom/1 is now OFF.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1004.08
/Actuator/Curtain/Bedroom/1 is turned off.
/Sensor/LightIntensive/Bedroom/1 is now OFF.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 27.66
/Sensor/Humidity/Kitchen/1 is now OFF.
'/Sensor/Smoke/Kitchen/1' is now ON.
/Sensor/Smoke/Kitchen/1 reading is: 38.12
/Sensor/Smoke/Kitchen/1 is now OFF.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 31.53
/Sensor/IndoorTemperature/Bathroom/1 is now OFF.
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 20.85
/Sensor/Humidity/Bathroom/1 is now OFF.
'/Sensor/OutdoorTemperature/Balcony/1' is now ON.
/Sensor/OutdoorTemperature/Balcony/1 reading is: 22.03
/Sensor/OutdoorTemperature/Balcony/1 is now OFF.
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 15.17
/Sensor/Humidity/Balcony/1 is now OFF.

Standard Error:
