Error: Execution timed out
Standard Output:
'/Sensor/Humidity/Kitchen/1' is now ON.
'/Sensor/Smoke/Kitchen/1' is now ON.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Actuator/Light/Kitchen/1 is turned on.
/Actuator/Window/Kitchen/1 is turned on.
/Actuator/Heater/Kitchen/1 is turned on.
/Actuator/CoffeeMachine/Kitchen/1 is turned on.
/Actuator/SmartSocket/Kitchen/1 is turned on.
/Actuator/SmartSocket/Kitchen/2 is turned on.
/Actuator/SmartSocket/Kitchen/3 is turned on.
/Actuator/Door/Kitchen/1 is turned on.
/Actuator/Door/LivingRoom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned on.
/Actuator/Light/LivingRoom/2 is turned on.
/Actuator/Window/LivingRoom/1 is turned on.
/Actuator/Window/LivingRoom/2 is turned on.
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/MusicPlayer/LivingRoom/1 is turned on.
/Actuator/SmartSocket/LivingRoom/1 is turned on.
/Actuator/SmartSocket/LivingRoom/2 is turned on.
/Actuator/CleaningRobot/LivingRoom/1 is turned on.
/Actuator/SmartTV/LivingRoom/1 is turned on.
/Actuator/NotificationSender/LivingRoom/1 is turned on.
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/Heater/LivingRoom/1 is turned on.
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Sensor/Smoke/Kitchen/1 reading is: 12.41
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.43
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1126.32
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 69.33
Notification Sender /Actuator/NotificationSender/LivingRoom/1 send message: Smoke detected in the kitchen! Alarm triggered.
Smoke detected in the kitchen! Alarm triggered.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.27
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1112.62
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 12.63
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.17
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1151.0
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 89.79
Notification Sender /Actuator/NotificationSender/LivingRoom/1 send message: Smoke detected in the kitchen! Alarm triggered.
Smoke detected in the kitchen! Alarm triggered.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.06
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1148.51
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 42.37
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.14
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1044.1
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 25.11
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.92
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 902.71
/Actuator/Light/LivingRoom/1 is turned on.
/Sensor/Smoke/Kitchen/1 reading is: 43.66
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.3
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1194.58
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 17.51
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.39
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1134.43
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 23.05
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.44
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1186.92
/Actuator/Light/LivingRoom/1 is turned off.
/Sensor/Smoke/Kitchen/1 reading is: 36.04
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.02
/Actuator/AC/LivingRoom/1 is turned on.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1197.14
/Actuator/Light/LivingRoom/1 is turned off.

Standard Error:
